-- Merging decision tree log ---
manifest
ADDED from D:\timesharemobileapp\android\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from D:\timesharemobileapp\android\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from D:\timesharemobileapp\android\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from D:\timesharemobileapp\android\app\src\main\AndroidManifest.xml:2:1-45:12
MERGED from D:\timesharemobileapp\android\app\src\main\AndroidManifest.xml:2:1-45:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\welcome\.gradle\caches\transforms-3\5f5e22b1c59b5353307dca92aed530a3\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\welcome\.gradle\caches\transforms-3\4ff6ccc67f1022db20d8d3db3060160e\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\welcome\.gradle\caches\transforms-3\4ff6ccc67f1022db20d8d3db3060160e\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\welcome\.gradle\caches\transforms-3\ef198533c10d80f65e124f2ad18da792\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\welcome\.gradle\caches\transforms-3\ef198533c10d80f65e124f2ad18da792\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.9.0] C:\Users\welcome\.gradle\caches\transforms-3\c41a4b926126ea72ec7c37b49245145b\transformed\material-1.9.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.9.0] C:\Users\welcome\.gradle\caches\transforms-3\c41a4b926126ea72ec7c37b49245145b\transformed\material-1.9.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\welcome\.gradle\caches\transforms-3\03c06508057c793378967f02e80d993e\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\welcome\.gradle\caches\transforms-3\03c06508057c793378967f02e80d993e\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\welcome\.gradle\caches\transforms-3\95366cfd2baff6422cc199ce4ec90ddb\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\welcome\.gradle\caches\transforms-3\95366cfd2baff6422cc199ce4ec90ddb\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\welcome\.gradle\caches\transforms-3\815eac57ee6568e1612ed90ce86ca718\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\welcome\.gradle\caches\transforms-3\815eac57ee6568e1612ed90ce86ca718\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.react:hermes-android:0.72.12] C:\Users\welcome\.gradle\caches\transforms-3\5a596425aff29c20fddc97d3c2353e3f\transformed\jetified-hermes-android-0.72.12-debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.72.12] C:\Users\welcome\.gradle\caches\transforms-3\5a596425aff29c20fddc97d3c2353e3f\transformed\jetified-hermes-android-0.72.12-debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\welcome\.gradle\caches\transforms-3\741d9c41860748c9238af81ddaef6382\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\welcome\.gradle\caches\transforms-3\741d9c41860748c9238af81ddaef6382\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\welcome\.gradle\caches\transforms-3\14fa8978e6640c54f9df5dfe41d9e108\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\welcome\.gradle\caches\transforms-3\14fa8978e6640c54f9df5dfe41d9e108\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\welcome\.gradle\caches\transforms-3\094abd59cb4bc80f50fc2b19aa3ce6bf\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\welcome\.gradle\caches\transforms-3\094abd59cb4bc80f50fc2b19aa3ce6bf\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\welcome\.gradle\caches\transforms-3\efe306306e58abbdea89339ac75bccb4\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\welcome\.gradle\caches\transforms-3\efe306306e58abbdea89339ac75bccb4\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\welcome\.gradle\caches\transforms-3\f2ed6b64fde8acf379067825c880e5db\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\welcome\.gradle\caches\transforms-3\f2ed6b64fde8acf379067825c880e5db\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\welcome\.gradle\caches\transforms-3\f1bc07777d070398b15d4ea06384c69c\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\welcome\.gradle\caches\transforms-3\f1bc07777d070398b15d4ea06384c69c\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\welcome\.gradle\caches\transforms-3\4df953f625e8983c10fc8f6062b1966d\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\welcome\.gradle\caches\transforms-3\4df953f625e8983c10fc8f6062b1966d\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\welcome\.gradle\caches\transforms-3\08ae635322bbb56c29274b5249663859\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\welcome\.gradle\caches\transforms-3\08ae635322bbb56c29274b5249663859\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\welcome\.gradle\caches\transforms-3\2b9f255be2a831702177d2345eebedb8\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\welcome\.gradle\caches\transforms-3\2b9f255be2a831702177d2345eebedb8\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\welcome\.gradle\caches\transforms-3\3d2abcad9194626498c9f6b89cb0408c\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\welcome\.gradle\caches\transforms-3\3d2abcad9194626498c9f6b89cb0408c\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\welcome\.gradle\caches\transforms-3\807345444d393603cfd7b40bb1e8acd8\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\welcome\.gradle\caches\transforms-3\807345444d393603cfd7b40bb1e8acd8\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\welcome\.gradle\caches\transforms-3\db2b5fd1e640ab423c53dd3dc101d251\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\welcome\.gradle\caches\transforms-3\db2b5fd1e640ab423c53dd3dc101d251\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\welcome\.gradle\caches\transforms-3\52048d1b8c58dd840a1b1c8e62cbc9ba\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\welcome\.gradle\caches\transforms-3\52048d1b8c58dd840a1b1c8e62cbc9ba\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\welcome\.gradle\caches\transforms-3\4275a3eddcbc6a6928967f097f935cb5\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\welcome\.gradle\caches\transforms-3\4275a3eddcbc6a6928967f097f935cb5\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\welcome\.gradle\caches\transforms-3\a7468d9fb5af81f08fc6185d0fc75003\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\welcome\.gradle\caches\transforms-3\a7468d9fb5af81f08fc6185d0fc75003\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\welcome\.gradle\caches\transforms-3\adddfcc4db9e975f4cadbf799624f2d0\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\welcome\.gradle\caches\transforms-3\adddfcc4db9e975f4cadbf799624f2d0\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.android:facebook-applinks:17.0.0] C:\Users\welcome\.gradle\caches\transforms-3\600dc66b44b17641586070b00c1ba120\transformed\jetified-facebook-applinks-17.0.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-applinks:17.0.0] C:\Users\welcome\.gradle\caches\transforms-3\600dc66b44b17641586070b00c1ba120\transformed\jetified-facebook-applinks-17.0.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-messenger:17.0.0] C:\Users\welcome\.gradle\caches\transforms-3\6b28c2529ab7156170405ccbcd43acb6\transformed\jetified-facebook-messenger-17.0.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-messenger:17.0.0] C:\Users\welcome\.gradle\caches\transforms-3\6b28c2529ab7156170405ccbcd43acb6\transformed\jetified-facebook-messenger-17.0.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-core:17.0.0] C:\Users\welcome\.gradle\caches\transforms-3\81c4dfd24481c871e6ce1e648be5832c\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-core:17.0.0] C:\Users\welcome\.gradle\caches\transforms-3\81c4dfd24481c871e6ce1e648be5832c\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:12:5-14:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\welcome\.gradle\caches\transforms-3\de857bee1763b7f477920a2e46b41ad3\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\welcome\.gradle\caches\transforms-3\de857bee1763b7f477920a2e46b41ad3\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\welcome\.gradle\caches\transforms-3\720cc5f12b531d7e8545facf907d3ac2\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\welcome\.gradle\caches\transforms-3\720cc5f12b531d7e8545facf907d3ac2\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\welcome\.gradle\caches\transforms-3\e1a5550d77abeb3f0aa76de7ce8b49ae\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\welcome\.gradle\caches\transforms-3\e1a5550d77abeb3f0aa76de7ce8b49ae\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\welcome\.gradle\caches\transforms-3\be806937db4556de391b4704d7f42084\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\welcome\.gradle\caches\transforms-3\be806937db4556de391b4704d7f42084\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\welcome\.gradle\caches\transforms-3\85535fe4e2e9d944db7bb05d546c2d4a\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\welcome\.gradle\caches\transforms-3\85535fe4e2e9d944db7bb05d546c2d4a\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\welcome\.gradle\caches\transforms-3\b58b2052bd9885cc51642fe0d06ffe72\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\welcome\.gradle\caches\transforms-3\b58b2052bd9885cc51642fe0d06ffe72\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\welcome\.gradle\caches\transforms-3\9e4671e139c6966b943dd821da392271\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\welcome\.gradle\caches\transforms-3\9e4671e139c6966b943dd821da392271\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\welcome\.gradle\caches\transforms-3\ac3104c8e3f6c846350e22e8bb93d366\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\welcome\.gradle\caches\transforms-3\ac3104c8e3f6c846350e22e8bb93d366\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\welcome\.gradle\caches\transforms-3\62bbd709e7998f7f74e00a615d86ce4f\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\welcome\.gradle\caches\transforms-3\62bbd709e7998f7f74e00a615d86ce4f\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\welcome\.gradle\caches\transforms-3\f9f8e28981d17d782929f6ef8e61e8b3\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\welcome\.gradle\caches\transforms-3\f9f8e28981d17d782929f6ef8e61e8b3\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\welcome\.gradle\caches\transforms-3\c5a3f2fd8a139f52b686ee85a43e6f85\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\welcome\.gradle\caches\transforms-3\c5a3f2fd8a139f52b686ee85a43e6f85\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\welcome\.gradle\caches\transforms-3\a5bbbf3d9416dc7327822abde0b52bcd\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\welcome\.gradle\caches\transforms-3\a5bbbf3d9416dc7327822abde0b52bcd\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.6.0] C:\Users\welcome\.gradle\caches\transforms-3\cbcb1ac6f6499da841d8f192d83874e5\transformed\jetified-activity-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.0] C:\Users\welcome\.gradle\caches\transforms-3\cbcb1ac6f6499da841d8f192d83874e5\transformed\jetified-activity-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\welcome\.gradle\caches\transforms-3\0a6da0eaf78d46140f4d33d4f9992081\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\welcome\.gradle\caches\transforms-3\0a6da0eaf78d46140f4d33d4f9992081\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\welcome\.gradle\caches\transforms-3\423aee836a877bba4c689e4fc67073a8\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\welcome\.gradle\caches\transforms-3\423aee836a877bba4c689e4fc67073a8\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\welcome\.gradle\caches\transforms-3\842ae30c1ebb962ba984b1a93103f3ef\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:21:5-23:41
